income_down_1,optimism_1,essential_worker,total_time,news,fox,attention,effort,id,age,age_bin,MTurk_ID,group_id,cCases_1_est_g,cCases_2_est_g,cCases_3_est_g,cCases_1_conf_g,cCases_2_conf_g,cCases_3_conf_g,aCases_1_est_g,aCases_2_est_g,aCases_3_est_g,aCases_1_conf_g,aCases_2_conf_g,aCases_3_conf_g,deaths_1_est_g,deaths_2_est_g,deaths_3_est_g,deaths_1_conf_g,deaths_2_conf_g,deaths_3_conf_g,cCases_1_est_ta,cCases_2_est_ta,cCases_3_est_ta,cCases_1_conf_ta,cCases_2_conf_ta,cCases_3_conf_ta,aCases_1_est_ta,aCases_2_est_ta,aCases_3_est_ta,aCases_1_conf_ta,aCases_2_conf_ta,aCases_3_conf_ta,deaths_1_est_ta,deaths_2_est_ta,deaths_3_est_ta,deaths_1_conf_ta,deaths_2_conf_ta,deaths_3_conf_ta,rt_t,rt_g,rt_ta,prob_of_case,prob_of_hosp,prob_of_death,zip,Gender,gen_health,gen_anxiety,president,edu,edu_mom,start_en,prim_lng,num1,num2,num3,num4,num5,num6,num7,num8,num_mu,cons1,cons2,cons3,cons4,cons5,cons6,cons7,conserv_mu,know_someone,corona_news_1,corona_anxious_1,past_social_iso_1,futur_social_iso_1,risk1,risk2,risk3,risk4,risk5,risk6,risk_mu,time_to_stop_dist,max_new_cases,new,trump,Finished,cCases_1_est,cCases_2_est,cCases_3_est,aCases_1_est,aCases_2_est,aCases_3_est,deaths_1_est,deaths_2_est,deaths_3_est,og_n,new_n
11,4,1,319,12,0,6,10,1,35,middle,A39N2R47D03TZD,ta,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,400000,410000,420000,98,94,94,400000,410000,420000,99,96,96,45000,46000,47000,96,95,97,NA,NA,NA,6,9,9,85034,2,1,1,Donald Trump,6,5,2,English,0.5,0.5,-2.5,0.5,1.5,1.5,-1.5,1.5,0.25,-2,2,2,-2,-1,1,2,0.2857142857142857,0,96,73,9,94,1,-1,4,1,-0,-1,0.6666666666666666,7,100000,0,3,1,400000,410000,420000,400000,410000,420000,45000,46000,47000,175,117
10,4,2,546,12,0,6,10,2,29,young,A1UTBDKOQ2MKUD,ta,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,450000,600000,780000,78,56,38,450000,550000,620000,67,52,50,14500,17000,23000,74,64,59,NA,NA,NA,52,18,9,11209,2,1,1,Donald Trump,5,5,0,English,1.5,1.5,1.5,0.5,1.5,1.5,1.5,1.5,1.375,-1,-3,2,-2,-2,0,-2,-1.1428571428571428,1,87,59,23,25,-1,1,1,-1,-1,-1,-0.3333333333333333,7,5000,0,2,1,450000,600000,780000,450000,550000,620000,14500,17000,23000,175,117
10,4,2,381,10,0,6,10,4,57,middle,A2LMM3Y4MYE97S,ta,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,170000,250000,400000,61,49,36,510000,800000,1200000,71,51,34,16000,24000,65000,81,68,57,NA,NA,NA,5,1,0,53511,2,1,1,Donald Trump,3,2,1,English,-1.5,-0.5,2.5,1.5,2.5,2.5,2.5,2.5,1.5,-3,-4,4,4,-3,-4,-4,-1.4285714285714286,0,100,75,100,100,1,2,2,2,1,1,1.5,4,10000,0,1,1,170000,250000,400000,510000,800000,1200000,16000,24000,65000,175,117
70,3,1,860,12,0,6,9,6,28,young,A3LVO816U4WEEG,ta,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,425000,590000,650000,78,67,82,525000,705000,890000,77,68,69,14500,15900,17250,56,69,49,NA,NA,NA,65,33,24,80212,1,1,1,Donald trump,5,3,1,English,0.5,1.5,-0.5,0.5,1.5,1.5,0.5,0.5,0.75,2,-2,-1,1,-2,1,2,0.14285714285714285,1,79,43,56,71,2,1,-2,1,1,1,0.6666666666666666,5,1500,0,2,1,425000,590000,650000,525000,705000,890000,14500,15900,17250,175,117
70,5,2,881,6,0,6,8,7,31,middle,A368TMSNZC258J,ta,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,500000,650000,800000,70,81,85,50000,70000,90000,60,65,50,13000,13500,14500,69,61,55,NA,NA,NA,5,5,2,70113,1,1,1,Donald Trump,5,6,1 year,English,1.5,1.5,1.5,0.5,1.5,1.5,1.5,2.5,1.5,-3,-4,3,-1,-1,-3,2,-1,0,100,100,100,100,-2,-3,-3,-3,3,2,-1,6,1000000,0,3,1,500000,650000,800000,50000,70000,90000,13000,13500,14500,175,117
48,4,2,657,1,0,6,10,8,57,middle,A2X4VVIXBI0HFP,ta,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,500000,750000,1000000,11,12,9,750000,1000000,1250000,8,7,7,15000,18000,22000,10,9,8,NA,NA,NA,31,2,1,39042,1,1,1,Trump,3,5,0,English,-1.5,-1.5,2.5,2.5,0.5,-2.5,2.5,1.5,0.5,-2,-3,-1,1,-2,1,-2,-1.1428571428571428,0,72,72,98,99,-1,0,0,0,-0,-1,-0.3333333333333333,4,200000,0,1,1,500000,750000,1000000,750000,1000000,1250000,15000,18000,22000,175,117
40,5,1,946,12,0,6,10,9,35,middle,A2JCX1QC4PQLKN,ta,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,401242,408111,410020,75,84,76,399543,401300,404350,75,74,72,12803,13603,14040,75,79,77,NA,NA,NA,15,16,4,90201,2,1,1,Donald Trump,5,5,3,english,1.5,1.5,1.5,1.5,0.5,-1.5,-1.5,1.5,0.625,1,-1,2,-2,1,1,1,0.42857142857142855,0,83,74,52,56,0,1,1,1,-2,1,0.3333333333333333,6,2054,0,3,1,401242,408111,410020,399543,401300,404350,12803,13603,14040,175,117
81,4,1,588,12,0,6,8,10,52,middle,A3L7UGUUHMOVZ,ta,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,12,24,48,40,53,70,45,355,3244,52,62,48,23,45,123,60,56,72,NA,NA,NA,70,61,71,33233,2,1,1,donald trump,4,3,2,english,1.5,0.5,1.5,2.5,1.5,1.5,-1.5,2.5,1.25,2,-2,-2,3,-3,2,3,0.42857142857142855,0,82,60,72,67,4,2,2,2,-4,1,1.1666666666666667,5,27869,0,3,1,12,24,48,45,355,3244,23,45,123,175,117
77,4,1,599,12,0,6,8,11,28,young,A1QS9XMNC5TGML,ta,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1301,9197,68211,32,51,82,1301,9197,68211,24,40,53,150,5102,12692,28,47,61,NA,NA,NA,54,76,47,89142,1,1,1,donald trump,5,5,2,English,0.5,0.5,1.5,1.5,1.5,1.5,-2.5,1.5,0.75,2,-1,-3,1,-2,3,2,0.2857142857142857,0,74,43,60,32,1,1,2,4,-1,4,1.8333333333333333,6,91000,0,3,1,1301,9197,68211,1301,9197,68211,150,5102,12692,175,117
71,4,1,691,12,0,6,10,12,31,middle,AT60ESWGVSAG9,ta,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,419000,470000,550000,70,70,70,420000,490000,550000,73,76,72,14000,15000,17000,64,72,69,NA,NA,NA,65,51,78,94596,2,1,1,Donald Trump,6,6,1,English,1.5,0.5,1.5,1.5,0.5,1.5,0.5,0.5,1,1,1,3,-3,-1,-2,3,0.2857142857142857,1,72,28,66,65,1,1,0,1,-1,0,0.3333333333333333,5,30000,0,1,1,419000,470000,550000,420000,490000,550000,14000,15000,17000,175,117
19,5,1,777,12,0,6,10,15,31,middle,A9EFAPTE9L83N,ta,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,450000,750000,995000,92,69,63,320000,500000,850000,80,68,63,16000,21000,25000,91,82,72,NA,NA,NA,4,2,2,33351,1,1,1,Donal Trump,5,5,1,engllish,0.5,2.5,1.5,0.5,1.5,2.5,-2.5,2.5,1.125,2,-4,-4,1,-1,4,-2,-0.5714285714285714,0,82,59,82,93,-1,-2,-1,1,-2,-2,-1.1666666666666667,5,1200,0,4,1,450000,750000,995000,320000,500000,850000,16000,21000,25000,175,117
18,3,1,648,1,0,6,6,16,32,middle,A2P1WD31HPJXU2,ta,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,452325,523641,756321,29,46,22,452345,625435,752361,59,68,81,14563,17563,18653,36,48,31,NA,NA,NA,52,45,39,95404,2,1,1,Donald trump,5,4,3,english,1.5,-0.5,0.5,-0.5,0.5,-0.5,-0.5,1.5,0.25,1,-1,1,2,-1,-1,2,0.42857142857142855,0,66,45,25,54,2,-1,1,-1,-1,0,0,4,20000,0,3,1,452325,523641,756321,452345,625435,752361,14563,17563,18653,175,117
31,1,2,690,6,0,6,9,17,59,middle,A3BVSTEODKSODS,ta,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,500000,750000,1000000,32,32,33,1000000,1500000,2000000,34,35,35,30000,60000,90000,30,31,31,NA,NA,NA,30,19,20,21218,1,1,1,Donald Trump,5,2,0,English,-2.5,-1.5,-1.5,-1.5,0.5,1.5,1.5,1.5,-0.25,-4,-3,-3,-4,-4,-4,-4,-3.7142857142857144,1,92,100,50,51,-2,-2,-2,0,1,-2,-1.1666666666666667,7,5000000,0,1,1,500000,750000,1000000,1000000,1500000,2000000,30000,60000,90000,175,117
64,3,1,1034,2,0,6,7,18,48,middle,AAT2LMF4GLU2G,ta,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,301,9197,68211,55,72,39,301,9197,68211,41,66,35,38,150,1027,52,68,37,NA,NA,NA,66,44,71,92555,1,1,1,Donald Trump,5,3,6,English,1.5,-0.5,0.5,-1.5,-0.5,1.5,1.5,0.5,0.375,1,2,-1,2,-1,-1,1,0.42857142857142855,1,48,62,34,67,2,-1,0,4,-1,-1,0.5,4,15,0,4,1,301,9197,68211,301,9197,68211,38,150,1027,175,117
0,3,1,466,10,0,6,10,19,70,old,A14ADQ7RUN6TDY,ta,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,550000,1000000,1250000,19,19,10,750000,1000000,1500000,23,20,11,20000,50000,75000,17,15,15,NA,NA,NA,5,1,1,97131,2,1,1,Trump,5,2,0,English,1.5,1.5,1.5,1.5,1.5,2.5,2.5,2.5,1.875,3,4,-2,3,4,2,4,2.5714285714285716,0,96,9,100,100,0,-2,1,1,2,2,0.6666666666666666,7,100000,0,1,1,550000,1000000,1250000,750000,1000000,1500000,20000,50000,75000,175,117
31,2,2,438,10,0,6,10,20,50,middle,A21Y7K669KM1PR,ta,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,430000,488000,540000,62,57,49,700000,900000,1100000,52,47,47,19000,24000,29000,33,27,19,NA,NA,NA,54,46,6,60103,1,1,1,Donald Trump,5,2,1,English,1.5,2.5,2.5,2.5,1.5,1.5,-1.5,2.5,1.625,-4,-3,-4,-4,-4,-4,-4,-3.857142857142857,1,69,98,86,86,2,2,1,2,2,2,1.8333333333333333,7,50000,0,2,1,430000,488000,540000,700000,900000,1100000,19000,24000,29000,175,117
33,3,2,1302,3,1,6,10,21,31,middle,A3S1FX080CWBMG,ta,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,397892,401000,406230,52,58,62,397922,401232,405325,48,47,49,14293,16839,19872,55,55,55,NA,NA,NA,54,40,24,76106,2,1,1,donald trump,6,6,4,english,-0.5,1.5,-0.5,-1.5,0.5,-0.5,-0.5,-0.5,-0.25,3,-1,2,3,1,1,-1,1.1428571428571428,0,39,58,67,87,-2,1,-1,-2,-0,1,-0.5,3,308726,0,3,1,397892,401000,406230,397922,401232,405325,14293,16839,19872,175,117
5,4,1,242,6,0,6,10,22,26,young,A324M5ZRHX7RUV,ta,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,400000,420000,440000,51,29,18,900000,1000000,12000000,19,14,6,15000,18000,25000,41,26,8,NA,NA,NA,51,30,1,7648,1,1,1,trump,5,3,1,english,-0.5,0.5,-0.5,0.5,0.5,1.5,-1.5,0.5,0.125,-1,-1,2,2,2,0,-1,0.42857142857142855,1,72,93,81,80,1,2,1,1,-0,1,1,6,1000,0,2,1,400000,420000,440000,900000,1000000,12000000,15000,18000,25000,175,117
19,4,2,666,3,1,6,10,23,44,middle,A2FK3TPOTQVTX5,ta,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,600000,900000,1200000,70,65,59,550000,800000,1000000,62,55,50,14000,16000,18000,79,65,58,NA,NA,NA,10,8,3,75025,2,1,1,Trump,5,2,4,English,0.5,0.5,1.5,1.5,1.5,1.5,1.5,1.5,1.25,-2,-1,-0,-1,-0,-1,1,-0.5714285714285714,0,86,88,99,86,-2,1,0,-1,-2,-2,-1,4,20000,0,3,1,600000,900000,1200000,550000,800000,1000000,14000,16000,18000,175,117
35,5,2,1371,12,0,6,9,24,31,middle,A3UP4PP3ZF1J39,ta,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2000,3500,7000,78,72,86,400,700,4000,83,73,86,100,300,1000,92,79,87,NA,NA,NA,15,18,34,30303,2,1,1,Donald Trump,5,6,1,English,-1.5,-0.5,0.5,-0.5,1.5,1.5,-0.5,2.5,0.375,-2,4,2,-1,-2,1,2,0.5714285714285714,0,45,63,49,48,2,1,2,1,-2,0,0.6666666666666666,4,200000,0,1,1,2000,3500,7000,400,700,4000,100,300,1000,175,117
0,4,2,339,9,0,6,10,25,30,middle,A1AINTCOQ7NXLX,ta,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,500000,700000,1000000,71,61,58,750000,1000000,1300000,38,37,38,15000,20000,25000,72,72,71,NA,NA,NA,10,2,1,8755,2,1,1,Donald Trump,5,4,3,English,0.5,1.5,1.5,1.5,1.5,2.5,1.5,2.5,1.625,-2,-2,1,1,-1,-1,-2,-0.8571428571428571,0,62,28,95,94,-1,-1,-1,-1,1,-1,-0.6666666666666666,7,40000,0,1,1,500000,700000,1000000,750000,1000000,1300000,15000,20000,25000,175,117
0,5,2,1234,3,1,6,10,26,68,old,A35QZFRG4FKK3Z,ta,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,440000,525000,600000,75,75,75,1300000,1575000,1800000,3,3,3,20000,24000,30000,60,60,60,NA,NA,NA,0,0,0,37042,1,1,1,Trump,6,2,1,English,1.5,1.5,2.5,2.5,2.5,2.5,2.5,2.5,2.25,3,4,4,4,4,4,4,3.857142857142857,0,85,0,100,100,0,-1,0,1,1,4,0.8333333333333334,5,200000,0,4,1,440000,525000,600000,1300000,1575000,1800000,20000,24000,30000,175,117
3,3,1,503,12,0,6,10,27,35,middle,ATGO5J2TL18KM,ta,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,530000,600000,710000,71,69,72,530000,600000,710000,64,66,59,24000,30000,33000,60,60,61,NA,NA,NA,3,3,2,44851,2,1,1,donald trump,5,5,0,english,-1.5,2.5,-0.5,-2.5,1.5,-0.5,-0.5,-0.5,-0.25,1,2,2,1,-1,1,1,1,0,3,3,2,5,-1,1,-1,2,-0,-2,-0.16666666666666666,4,4000000,0,1,1,530000,600000,710000,530000,600000,710000,24000,30000,33000,175,117
0,5,1,1927,3,1,6,9,28,42,middle,A1LENHSFWGC5EU,ta,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,500000,750000,1000000,36,25,20,1000000,2000000,2500000,26,18,9,24000,50000,60000,15,10,8,NA,NA,NA,2,3,1,78253,2,1,1,Donald Trump,6,3,0,English,-0.5,0.5,-0.5,0.5,-0.5,0.5,1.5,0.5,0.25,-4,-4,4,-4,-4,-4,-4,-2.857142857142857,0,80,12,80,95,1,-1,-1,0,1,1,0.16666666666666666,5,10000,0,4,1,500000,750000,1000000,1000000,2000000,2500000,24000,50000,60000,175,117
4,4,1,355,8,0,6,10,29,39,middle,A2IBTYRQIZX1N6,ta,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,453001,673088,819726,52,51,49,783009,956392,1239005,42,40,37,13008,15213,17103,46,45,44,NA,NA,NA,51,29,13,63701,1,1,1,Donald Trump,2,2,1,English,0.5,0.5,1.5,1.5,1.5,2.5,2.5,2.5,1.625,3,4,1,3,3,1,4,2.7142857142857144,1,91,85,95,95,2,1,1,1,2,1,1.3333333333333333,7,13000,0,1,1,453001,673088,819726,783009,956392,1239005,13008,15213,17103,175,117
31,5,1,792,3,1,6,10,32,50,middle,APEQ60QNQ3WQT,ta,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,420000,500000,580000,74,69,62,600000,700000,800000,80,75,69,14500,18500,22500,77,72,64,NA,NA,NA,8,0,0,21043,2,1,1,Donald Trump,6,6,0,English,2.5,2.5,2.5,2.5,2.5,1.5,1.5,2.5,2.25,1,1,4,3,2,0,2,1.8571428571428572,0,100,81,98,99,0,-2,-2,-2,-0,-1,-1.1666666666666667,6,120,0,3,1,420000,500000,580000,600000,700000,800000,14500,18500,22500,175,117
14,4,2,531,12,0,6,10,33,64,old,A2DD5TYSKNCLA6,ta,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,490000,520000,550000,42,35,33,500000,625000,750000,29,21,7,15000,19000,24000,58,47,31,NA,NA,NA,1,0,0,97123,2,1,1,Donald J. Trump,6,6,birth,English,2.5,2.5,2.5,2.5,2.5,1.5,1.5,2.5,2.25,-1,-3,2,0,-3,3,-1,-0.42857142857142855,0,81,0,100,97,2,-1,0,1,1,1,0.6666666666666666,7,6200,0,1,1,490000,520000,550000,500000,625000,750000,15000,19000,24000,175,117
1,4,2,535,2,0,6,9,34,59,middle,AVL8NX27320P,ta,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,440000,500000,550000,76,73,65,1200000,1900000,2400000,59,53,46,15000,20000,24000,69,64,55,NA,NA,NA,20,15,3,22407,2,1,1,Donald Trump,6,5,1,English,0.5,0.5,0.5,1.5,1.5,2.5,2.5,2.5,1.5,1,1,3,1,1,2,1,1.4285714285714286,0,90,30,90,90,-1,-1,0,0,1,-1,-0.3333333333333333,4,100000,0,3,1,440000,500000,550000,1200000,1900000,2400000,15000,20000,24000,175,117
10,2,1,390,3,1,6,9,36,48,middle,A24WQ0ZEGXHX6J,ta,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,515255,650321,792751,34,22,9,1500000,2150000,2950352,15,11,6,15576,19853,22352,35,27,26,NA,NA,NA,1,1,1,84414,2,1,1,Donald Trump,5,2,0,English,2.5,2.5,2.5,2.5,1.5,1.5,1.5,2.5,2.125,4,2,4,4,-3,4,4,2.7142857142857144,0,45,5,51,51,0,1,-1,0,-0,1,0.16666666666666666,7,5500,0,2,1,515255,650321,792751,1500000,2150000,2950352,15576,19853,22352,175,117
51,3,2,511,3,1,6,10,37,65,old,AXZV4UH3U7A6V,ta,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,20000,40000,60000,31,64,95,50000,100000,150000,31,64,91,2000,4000,6000,20,42,63,NA,NA,NA,44,60,57,63601,2,1,1,donald trump,5,1,1,english,0.5,-0.5,-0.5,0.5,0.5,0.5,0.5,0.5,0.25,1,-1,-2,1,-2,1,1,-0.14285714285714285,0,66,54,64,49,1,-1,0,1,-0,-1,0,5,52176,0,2,1,20000,40000,60000,50000,100000,150000,2000,4000,6000,175,117
50,4,1,255,2,0,6,10,38,42,middle,A1HB8WVP9ZWLXV,ta,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3,6,9,39,41,53,3,6,9,49,14,63,3,6,9,63,21,95,NA,NA,NA,63,86,53,20740,1,1,1,Donald Trump,5,5,42,english,1.5,2.5,0.5,1.5,0.5,1.5,-1.5,0.5,0.875,3,-1,-3,2,-2,2,2,0.42857142857142855,1,100,57,53,78,1,0,1,2,-4,1,0.16666666666666666,7,3000,0,4,1,3,6,9,3,6,9,3,6,9,175,117
63,2,1,700,6,0,6,10,39,26,young,AO6PLHG9VY5X9,ta,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,397000,399000,401000,85,100,96,395000,397000,398000,64,84,77,13000,15000,18000,73,75,89,NA,NA,NA,58,68,74,8810,2,1,1,Donald Trump,6,6,Born,English,-0.5,1.5,1.5,0.5,1.5,1.5,-0.5,1.5,0.875,4,-1,2,-1,-1,2,2,1,0,69,54,72,83,-3,0,-1,-2,-0,1,-0.8333333333333334,7,3000,0,4,1,397000,399000,401000,395000,397000,398000,13000,15000,18000,175,117
65,4,2,518,1,0,6,9,42,74,old,A1EQLY98F5PJYP,ta,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,520000,750000,940000,75,78,81,12000,42000,120000,50,51,51,12,60,120,51,52,54,NA,NA,NA,15,15,10,33406,2,1,1,Donald J. Trump,4,2,2,English,0.5,0.5,0.5,0.5,-0.5,-1.5,1.5,0.5,0.25,1,-2,2,0,-0,-2,0,-0.14285714285714285,0,84,84,98,100,0,-2,-1,-1,-1,-1,-1,7,450,0,3,1,520000,750000,940000,12000,42000,120000,12,60,120,175,117
90,5,1,622,1,0,6,9,43,30,middle,A3KH3R0XM1LT9F,ta,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1300,3400,9200,85,94,98,1500,2900,7400,78,85,98,38,150,1015,70,82,100,NA,NA,NA,93,90,95,37211,2,1,1,Donald Trump,6,2,5,English,2.5,0.5,2.5,1.5,2.5,1.5,-2.5,1.5,1.25,-3,2,3,-2,4,-2,-3,-0.14285714285714285,0,91,95,83,96,-2,-3,-3,-2,3,-3,-1.6666666666666667,4,222000,0,4,1,1300,3400,9200,1500,2900,7400,38,150,1015,175,117
8,5,2,353,12,0,6,9,44,45,middle,A11WUBFLUXXF4Y,ta,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,400000,410000,450000,41,25,1,200000,220000,250000,7,3,1,13000,13500,15000,17,10,1,NA,NA,NA,15,7,1,27948,2,1,1,donald trump,6,2,8,english,-0.5,1.5,2.5,2.5,0.5,1.5,-1.5,1.5,1,0,-0,-1,0,-0,-1,0,-0.2857142857142857,0,87,9,92,92,-1,-1,-1,-1,-1,-1,-1,5,10000,0,1,1,400000,410000,450000,200000,220000,250000,13000,13500,15000,175,117
66,5,1,1108,3,1,6,9,48,29,young,ANYB5C13HIKXI,ta,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,68211,215003,393782,72,84,75,1301,9197,68211,53,74,83,9197,215003,393782,61,81,69,NA,NA,NA,64,76,86,19507,2,1,1,Donald Trump,5,4,5,English,0.5,-0.5,0.5,1.5,0.5,1.5,0.5,0.5,0.625,2,-3,-2,3,-1,3,2,0.5714285714285714,0,70,76,84,65,1,0,-1,0,-1,0,-0.16666666666666666,4,25,0,4,1,68211,215003,393782,1301,9197,68211,9197,215003,393782,175,117
2,4,1,707,12,0,6,7,49,28,young,A2M5CSOXYV3MJJ,ta,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4568,61125,402582,78,82,86,4568,61125,402582,78,84,78,70,1089,13258,57,65,45,NA,NA,NA,9,3,2,94107,2,1,1,Trump,5,5,2,english,1.5,0.5,0.5,1.5,0.5,0.5,-0.5,0.5,0.625,1,-1,-1,1,-1,1,1,0.14285714285714285,0,70,2,7,13,2,1,1,1,-1,2,1,7,100,0,3,1,4568,61125,402582,4568,61125,402582,70,1089,13258,175,117
70,5,1,621,6,0,6,10,50,36,middle,A3CUE1YXJ26Z5F,ta,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1301,9197,68211,68,61,66,1200,9100,65000,53,76,70,38,150,1027,72,83,79,NA,NA,NA,73,79,63,70805,1,1,1,Donald Trump,5,4,5,English,0.5,1.5,1.5,2.5,1.5,-1.5,-1.5,0.5,0.625,1,-1,-2,2,-2,-2,1,-0.42857142857142855,0,85,63,89,77,2,0,-1,1,2,0,0.6666666666666666,5,500,0,4,1,1301,9197,68211,1200,9100,65000,38,150,1027,175,117
75,4,1,354,3,1,6,8,55,30,middle,A15RTRQ5YO6AUS,ta,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,600000,1200000,1800000,91,94,96,500000,1000000,2000000,85,92,95,5000000,10000000,20000000,88,95,97,NA,NA,NA,59,69,73,77028,2,1,1,Donald Trump,5,4,1,English,1.5,2.5,1.5,2.5,1.5,2.5,-1.5,1.5,1.5,2,-2,-1,3,-2,3,-2,0.14285714285714285,0,67,76,82,78,-3,-2,-1,-2,3,-2,-1.1666666666666667,7,200000,0,4,1,600000,1200000,1800000,500000,1000000,2000000,5000000,10000000,20000000,175,117
